"0",""
"0","df_sumFixa$sumFixa4_por[df_sumFixa$Tzona==""A""]=df_sumFixa$sumFixa4[df_sumFixa$Tzona==""A""]*poraA4"
"0","df_sumFixa$sumFixa4_por[df_sumFixa$Tzona==""B""]=df_sumFixa$sumFixa4[df_sumFixa$Tzona==""B""]*poraB4"
"0","df_sumFixa$sumFixa4_por[df_sumFixa$Tzona==""C""]=df_sumFixa$sumFixa4[df_sumFixa$Tzona==""C""]*poraC4"
"0",""
"0",""
"0","basecompleta$sumFixa1[is.na(basecompleta$sumFixa1)]<-0"
"0","basecompleta$sumFixa2[is.na(basecompleta$sumFixa2)]<-0"
"0","basecompleta$sumFixa3[is.na(basecompleta$sumFixa3)]<-0"
"0","basecompleta$sumFixa4[is.na(basecompleta$sumFixa4)]<-0"
"0",""
"0","df_TotalFixa <- aggregate(cbind(sumFixa1, sumFixa2, sumFixa3, sumFixa4) ~ ID , data = basecompleta, sum, na.rm = TRUE)"
"0",""
"0","# Con respecto al orden funcionamos un poco diferente"
"0","# En el archivo de lectura, una vez leídos los cuatro archivos, "
"0","#para cada individuo se creavariable que recoja, para cada zona y tarea, "
"0","# cual es el orden en el que aparece por primera vez. "
"0",""
"0","# podemos calcular cuales son los máximos y en el archivo sustituir "
"0","# los valores perdidos por un valor muy superior (999)"
"0",""
"0",""
"0","## Creamos un DF con el mínimo valor para cada zona, es cuando aparece por primera vez:"
"0","basecompleta$ordenT1[is.na(basecompleta$ordenT1)]<-999"
"0","basecompleta$ordenT2[is.na(basecompleta$ordenT2)]<-999"
"0","basecompleta$ordenT3[is.na(basecompleta$ordenT3)]<-999"
"0","basecompleta$ordenT4[is.na(basecompleta$ordenT4)]<-999"
"0",""
"0","df_orden <- aggregate(cbind(ordenT1, ordenT2, ordenT3, ordenT4) ~ (ID + Tzona), "
"0","                      data = basecompleta, min, na.rm = FALSE)"
"0",""
"0","df_orden<-df_orden[order(df_orden$ID),]"
"0",""
"0",""
"0",""
"0",""
"0","# Calculamos el minimo para cada individuo y tarea"
"0","orden_min <- aggregate(cbind(""minT1""=ordenT1, ""minT2""=ordenT2, ""minT3""=ordenT3, ""minT4""=ordenT4) ~ ID , data = df_orden, min, na.rm = TRUE)"
"0","# Calculamos el maximo para cada individo y tarea"
"0","orden_max <- aggregate(cbind(""maxT1""=ordenT1, ""maxT2""=ordenT2, ""maxT3""=ordenT3, ""maxT4""=ordenT4) ~ ID , data = df_orden, max, na.rm = TRUE)"
"0",""
"0",""
"0","#llevamos los datos de minimo y max a la base de orden"
"0","df_orden <- merge(x=df_orden, y=orden_min, by=c(""ID""))"
"0","df_orden <- merge(x=df_orden, y=orden_max, by=c(""ID""))"
"0",""
"0","# Si el valor del orden es igual al mínimo, el orden es igual a 1, "
"0","# si el orden es igual al máximo es 3 "
"0","# si no es el mínimo ni el máximo es 2"
"0","df_orden$O1[df_orden$ordenT1==df_orden$minT1]<-1"
"0","df_orden$O1[df_orden$ordenT1==df_orden$maxT1]<-3"
"0","df_orden$O1[(df_orden$ordenT1!=df_orden$maxT1)&(df_orden$ordenT1!=df_orden$minT1)]<-2"
"0",""
"0","df_orden$O2[df_orden$ordenT2==df_orden$minT2]<-1"
"0","df_orden$O2[df_orden$ordenT2==df_orden$maxT2]<-3"
"0","df_orden$O2[(df_orden$ordenT2!=df_orden$maxT2)&(df_orden$ordenT2!=df_orden$minT2)]<-2"
"0",""
"0","df_orden$O3[df_orden$ordenT3==df_orden$minT3]<-1"
"0","df_orden$O3[df_orden$ordenT3==df_orden$maxT3]<-3"
"0","df_orden$O3[(df_orden$ordenT3!=df_orden$maxT3)&(df_orden$ordenT3!=df_orden$minT3)]<-2"
"0",""
"0","df_orden$O4[df_orden$ordenT4==df_orden$minT4]<-1"
"0",""
"0","basecompleta$TAREA1 <- basecompleta$ordenT1"
"0","basecompleta$TAREA1[as.character(basecompleta$Task1)==""explor""] <- 1"
"0","basecompleta$TAREA1[as.character(basecompleta$Task1)==""search""] <- 2"
"0","basecompleta$TAREA1[as.character(basecompleta$Task1)==""purchase""] <- 3"
"0","basecompleta$TAREA1[as.character(basecompleta$Task1)==""post""] <- 4"
"0",""
"0",""
"0","basecompleta$TAREA2 <- basecompleta$ordenT2"
"0","basecompleta$TAREA2[as.character(basecompleta$Task2)==""explor""] <- 1"
"0","basecompleta$TAREA2[as.character(basecompleta$Task2)==""search""] <- 2"
"0","basecompleta$TAREA2[as.character(basecompleta$Task2)==""purchase""] <- 3"
"0","basecompleta$TAREA3[as.character(basecompleta$Task3)==""post""] <- 4"
"0",""
"0","basecompleta$TAREA4 <- basecompleta$ordenT4"
"0","basecompleta$TAREA4[as.character(basecompleta$Task4)==""explor""] <- 1"
"0","basecompleta$TAREA4[as.character(basecompleta$Task4)==""search""] <- 2"
"0","basecompleta$TAREA4[as.character(basecompleta$Task4)==""purchase""] <- 3"
"0","basecompleta$TAREA4[as.character(basecompleta$Task4)==""post""] <- 4"
"0",""
"0","df_task<- aggregate(cbind(TAREA1, TAREA2, TAREA3, TAREA4) ~ ID + Tzona, data = basecompleta, FUN=mean)"
"0",""
"0",""
"0","FIXA<- data.frame(df_task, df_fixa[7:10], df_sumFixa[7:10],df_orden[15:18])"
"0",""
"0","# base df_TotalFixa"
"0","df_TotalFixa$ID <- factor(df_TotalFixa$ID)"
"0",""
"0","TotalFixa_long <- gather(df_TotalFixa, category, totalFixa, sumFixa1:sumFixa4)"
"0","TotalFixa_long$category_rec[TotalFixa_long$category == ""sumFixa1""] <- ""1"""
"0","TotalFixa_long$category_rec[TotalFixa_long$category == ""sumFixa2""] <- ""2"""
"0","TotalFixa_long$category_rec[TotalFixa_long$category == ""sumFixa3""] <- ""3"""
"0","TotalFixa_long$category_rec[TotalFixa_long$category == ""sumFixa4""] <- ""4"""
"0",""
"0",""
"0","## HACEMOS LA BASE PARA LA ZONA A"
"0",""
"0","zonaA <- FIXA[FIXA$Tzona==""A"",]"
"0","LongDat$ID <- factor(LongDat$ID)"
"0",""
"0","zonaA_long$category_rec[zonaA_long$category == ""sumFixa1_por""] <- ""1"""
"0","zonaA_long$category_rec[zonaA_long$category == ""sumFixa2_por""] <- ""2"""
"0","zonaA_long$category_rec[zonaA_long$category == ""sumFixa3_por""] <- ""3"""
"0",""
"0","LongDat <- merge(x=LongDat, y=zonaA_long[,c(1,16,18)], by=c(""ID"", ""Task"" ))"
"0",""
"0","zonaA_orlong$category_rec[zonaA_orlong$category == ""O1""] <- ""1"""
"0","zonaA_orlong$category_rec[zonaA_orlong$category == ""O2""] <- ""2"""
"0","zonaA_orlong$category_rec[zonaA_orlong$category == ""O3""] <- ""3"""
"0","zonaA_orlong$Task<- zonaA_orlong$category_rec"
"0",""
"0","LongDat <- merge(x=LongDat, y=zonaA_orlong[,c(1,16,18)], by=c(""ID"", ""Task"" ))"
"0",""
"0","zonaB <- FIXA[FIXA$Tzona==""B"",]"
"0","zonaB$ID <- factor(zonaB$ID)"
"0","zonaB_long <- gather(zonaB, category, fijacZonaB, sumFixa1_por:sumFixa4_por)"
"0","zonaB_long$category_rec[zonaB_long$category == ""sumFixa3_por""] <- ""3"""
"0","zonaB_long$category_rec[zonaB_long$category == ""sumFixa4_por""] <- ""4"""
"0","zonaB_long$Task<- zonaB_long$category_rec"
"0",""
"0","LongDat <- merge(x=LongDat, y=zonaB_long[,c(1,16, 18)], by=c(""ID"", ""Task"" ))"
"0",""
"0","#  ORDEN Zona 2"
"0",""
"0","zonaB_orlong <- gather(zonaB, category, ordenZonaB, O1:O4)"
"0",""
"0","zonaB_orlong$category_rec[zonaB_orlong$category == ""O1""] <- ""1"""
"0","zonaB_orlong$category_rec[zonaB_orlong$category == ""O2""] <- ""2"""
"0","zonaB_orlong$category_rec[zonaB_orlong$category == ""O3""] <- ""3"""
"0","zonaB_orlong$category_rec[zonaB_orlong$category == ""O4""] <- ""4"""
"0","zonaB_orlong$Task<- zonaB_orlong$category_rec"
"0",""
"0","LongDat <- merge(x=LongDat, y=zonaB_orlong[,c(1,16, 18)], by=c(""ID"", ""Task"" ))"
"0",""
"0","# PARA LAS FIJACIONES EN LA ZONA 3"
"0",""
"0","zonaC <- FIXA[FIXA$Tzona==""C"",]"
"0","zonaC$ID <- factor(zonaC$ID)"
"0","zonaC_long <- gather(zonaC, category, fijacZonaC, sumFixa1_por:sumFixa4_por)"
"0",""
"0","zonaC_long$category_rec[zonaC_long$category == ""sumFixa1_por""] <- ""1"""
"0","zonaC_long$category_rec[zonaC_long$category == ""sumFixa2_por""] <- ""2"""
"0","zonaC_long$category_rec[zonaC_long$category == ""sumFixa3_por""] <- ""3"""
"0","zonaC_long$category_rec[zonaC_long$category == ""sumFixa4_por""] <- ""4"""
"0","zonaC_long$Task<- zonaC_long$category_rec"
"0",""
"0","LongDat <- merge(x=LongDat, y=zonaC_long[,c(1,16, 18)], by=c(""ID"", ""Task"" ))"
"0",""
"0",""
"0","#  ORDEN Zona 3"
"0",""
"0","zonaC_orlong <- gather(zonaC, category, ordenZonaC, O1:O4)"
"0",""
"0","zonaC_orlong$category_rec[zonaC_orlong$category == ""O1""] <- ""1"""
"0","zonaC_orlong$category_rec[zonaC_orlong$category == ""O2""] <- ""2"""
"0","zonaC_orlong$Task<- zonaC_orlong$category_rec"
"0",""
"0","LongDat <- merge(x=zonaC_orlong[,c(1,16, 18)], y=LongDat, by=c(""ID"", ""Task"" ))"
"0",""
"0","library(xlsx)"
"0","#Entropía"
"0","entropia<- xlsx::read.xlsx(""data/entropias.xls"",sheetIndex=1, header=FALSE, encoding = ""UTF-8"")"
"0","names(entropia)<-c(""ID"",""entroexp"", ""entrosearch"", ""entropur"", ""entropost"")"
"0","# Añadir a LONGDAT"
"0","entropia_long <- gather(entropia, asignada, entropia, entroexp:entropost)"
"0","entropia_long$Asignada[entropia_long$asignada == ""entroexp""] <- ""explor"""
"0","entropia_long$Asignada[entropia_long$asignada == ""entrosearch""] <- ""search"""
"0","entropia_long$Asignada[entropia_long$asignada == ""entropur""] <- ""purchase"""
"0","entropia_long$Asignada[entropia_long$asignada == ""entropost""] <- ""post"""
"0",""
"0","#Probabilidades"
"0",""
"0","p_explor<- xlsx::read.xlsx(""data/p_explore.xls"",sheetIndex=1, header=TRUE, encoding = ""UTF-8"")"
"0","names(p_explor)<- c(""ID"", ""Ep11"", ""Ep12"", ""Ep13"", ""Ep21"", ""Ep22"", ""Ep23"", ""Ep31"", ""Ep32"", ""Ep33"")"
"0",""
"0",""
"0","p_search<-xlsx::read.xlsx(""data/p_search.xls"",sheetIndex=1, header=TRUE, encoding = ""UTF-8"")"
"0","names(p_search)<- c(""ID"", ""Sp11"", ""Sp12"", ""Sp13"", ""Sp21"", ""Sp22"", ""Sp23"", ""Sp31"", ""Sp32"", ""Sp33"")"
"0",""
"0",""
"0","p_purchase<- xlsx::read.xlsx(""data/p_purchase.xls"",sheetIndex=1, header=TRUE, encoding = ""UTF-8"")"
"0","names(p_purchase)<- c(""ID"", ""Pup11"", ""Pup12"", ""Pup13"", ""Pup21"", ""Pup22"", ""Pup23"", ""Pup31"", ""Pup32"", ""Pup33"")"
"0",""
"0",""
"0","p_post<-xlsx::read.xlsx(""data/p_post.xls"",sheetIndex=1, header=TRUE, encoding = ""UTF-8"")"
"0","names(p_post)<- c(""ID"", ""Post11"", ""Post12"", ""Post13"", ""Post21"", ""Post22"", ""Post23"", ""Post31"", ""Post32"", ""Post33"")"
"0",""
"0","## Primer variable p11"
"0","parea1<-cbind(p_explor[,c(1:5,8)], p_search[,c(2:5,8)], p_purchase[,c(2:5,8)], p_post[,c(2:5,8)])"
"0",""
"0","parea1_11<-parea1[,c(1,2,7,12,17)]"
"0","# Añadir a LONGDAT"
"0","parea1_11_long <- gather(parea1_11, asignada, p11, Ep11:Post11)"
"0","parea1_11_long$Asignada[parea1_11_long$asignada == ""Ep11""] <- ""explor"""
"0","parea1_11_long$Asignada[parea1_11_long$asignada == ""Sp11""] <- ""search"""
"0","parea1_11_long$Asignada[parea1_11_long$asignada == ""Pup11""] <- ""purchase"""
"0","parea1_11_long$Asignada[parea1_11_long$asignada == ""Post11""] <- ""post"""
"0",""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea1_11_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","## Segunda variable p12"
"0","parea1_12<-parea1[,c(1,3,8,13,18)]"
"0",""
"0","# Añadir a LONGDAT"
"0","parea1_12_long <- gather(parea1_12, asignada, p12, Ep12:Post12)"
"0","parea1_12_long$Asignada[parea1_12_long$asignada == ""Ep12""] <- ""explor"""
"0","parea1_12_long$Asignada[parea1_12_long$asignada == ""Sp12""] <- ""search"""
"0","parea1_12_long$Asignada[parea1_12_long$asignada == ""Pup12""] <- ""purchase"""
"0","parea1_12_long$Asignada[parea1_12_long$asignada == ""Post12""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea1_12_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","## Tercera variable p13"
"0","parea1_13<-parea1[,c(1,4,9,14,19)]"
"0",""
"0","# Añadir a LONGDAT"
"0","parea1_13_long <- gather(parea1_13, asignada, p13, Ep13:Post13)"
"0","parea1_13_long$Asignada[parea1_13_long$asignada == ""Ep13""] <- ""explor"""
"0","parea1_13_long$Asignada[parea1_13_long$asignada == ""Sp13""] <- ""search"""
"0","parea1_13_long$Asignada[parea1_13_long$asignada == ""Pup13""] <- ""purchase"""
"0","parea1_13_long$Asignada[parea1_13_long$asignada == ""Post13""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea1_13_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","## Para el area 2"
"0",""
"0","parea2<-cbind(p_explor[,c(1, 5, 6, 7)], p_search[,c(5:7)], p_purchase[,c(5:7)], p_post[,c(5:7)])"
"0",""
"0","parea2_22<-parea2[,c(1,3, 6, 9,12)]"
"0","# Añadir a LONGDAT"
"0","parea2_22_long <- gather(parea2_22, asignada, p22, Ep22:Post22)"
"0","parea2_22_long$Asignada[parea2_22_long$asignada == ""Ep22""] <- ""explor"""
"0","parea2_22_long$Asignada[parea2_22_long$asignada == ""Sp22""] <- ""search"""
"0","parea2_22_long$Asignada[parea2_22_long$asignada == ""Pup22""] <- ""purchase"""
"0","parea2_22_long$Asignada[parea2_22_long$asignada == ""Post22""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea2_22_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","parea2_21<-parea2[,c(1,2, 5, 8,11)]"
"0","# Añadir a LONGDAT"
"0","parea2_21_long <- gather(parea2_21, asignada, p21, Ep21:Post21)"
"0","parea2_21_long$Asignada[parea2_21_long$asignada == ""Ep21""] <- ""explor"""
"0","parea2_21_long$Asignada[parea2_21_long$asignada == ""Sp21""] <- ""search"""
"0","parea2_21_long$Asignada[parea2_21_long$asignada == ""Pup21""] <- ""purchase"""
"0","parea2_21_long$Asignada[parea2_21_long$asignada == ""Post21""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea2_21_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","parea2_23<-parea2[,c(1,4, 7, 10,13)]"
"0",""
"0","# Añadir a LONGDAT"
"0",""
"0","parea2_23_long <- gather(parea2_23, asignada, p23, Ep23:Post23)"
"0","parea2_23_long$Asignada[parea2_23_long$asignada == ""Ep23""] <- ""explor"""
"0","parea2_23_long$Asignada[parea2_23_long$asignada == ""Sp23""] <- ""search"""
"0","parea2_23_long$Asignada[parea2_23_long$asignada == ""Pup23""] <- ""purchase"""
"0","parea2_23_long$Asignada[parea2_23_long$asignada == ""Post23""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea2_23_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0",""
"0","## Para el area 3"
"0",""
"0","parea3<-cbind(p_explor[,c(1, 8:10)], p_search[,c( 8:10)], p_purchase[,c( 8:10)], p_post[,c( 8:10)])"
"0",""
"0","parea3_33<-parea3[,c(1,4, 7, 10,13)]"
"0","# Añadir a LONGDAT"
"0","parea3_33_long <- gather(parea3_33, asignada, p33, Ep33:Post33)"
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Ep33""] <- ""explor"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Sp33""] <- ""search"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Pup33""] <- ""purchase"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Post33""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea3_33_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0","parea3_31<-parea3[,c(1,2, 5, 8,11)]"
"0","# Añadir a LONGDAT"
"0","parea3_31_long <- gather(parea3_31, asignada, p31, Ep31:Post31)"
"0","parea3_31_long$Asignada[parea3_31_long$asignada == ""Ep31""] <- ""explor"""
"0","parea3_31_long$Asignada[parea3_31_long$asignada == ""Sp31""] <- ""search"""
"0","parea3_31_long$Asignada[parea3_31_long$asignada == ""Pup31""] <- ""purchase"""
"0","parea3_31_long$Asignada[parea3_31_long$asignada == ""Post31""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea3_31_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0",""
"0","parea3_32<-parea3[,c(1,3, 6, 9,12)]"
"0","# Añadir a LONGDAT"
"0","parea3_33_long <- gather(parea3_32, asignada, p32, Ep32:Post32)"
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Ep32""] <- ""explor"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Sp32""] <- ""search"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Pup32""] <- ""purchase"""
"0","parea3_33_long$Asignada[parea3_33_long$asignada == ""Post32""] <- ""post"""
"0",""
"0","LongDat <- merge(x=LongDat, y=parea3_33_long[,c(1,3,4)], by=c(""ID"", ""Asignada"" ), all.x=TRUE)"
"0",""
"0",""
